# ──────────────────────────────────────────────
#  Android Forensic Framework – Dev Dependencies
# ──────────────────────────────────────────────

# Include production deps
-r requirements.txt

# ── Testing ──────────────────────────────────
pytest>=8.2.0                # Test framework
pytest-cov>=5.0.0            # Coverage reporting
pytest-mock>=3.14.0          # Mock utilities
pytest-xdist>=3.5.0          # Parallel test execution

# ── Linting / Formatting ────────────────────
ruff>=0.5.0                  # Fast linter + formatter (replaces flake8/black/isort)

# ── Type Checking ────────────────────────────
mypy>=1.10.0                 # Static type checker
types-Pillow>=10.2.0         # Type stubs
types-protobuf>=5.27.0       # Type stubs
types-openpyxl>=3.1.0        # Type stubs

# ── Security ─────────────────────────────────
bandit>=1.7.9                # Security linter (important for forensic tools)
safety>=3.2.0                # Dependency vulnerability scanner

# ── Documentation ────────────────────────────
mkdocs>=1.6.0                # Documentation generator
mkdocs-material>=9.5.0       # Material theme

# ── Debug ────────────────────────────────────
ipdb>=0.13.13                # Interactive debugger
